NO;SOUND;UNIT;TIME
1;71.8;dBC;05-04-24/13:46:20
2;72.2;dBC;05-04-24/13:46:30
3;72.0;dBC;05-04-24/13:46:40
4;57.2;dBC;05-04-24/13:46:50
5;68.2;dBC;05-04-24/13:47:00
6;70.3;dBC;05-04-24/13:47:10
7;58.1;dBC;05-04-24/13:47:20
8;74.6;dBC;05-04-24/13:47:30
9;61.5;dBC;05-04-24/13:47:40
10;75.3;dBC;05-04-24/13:47:50
11;59.8;dBC;05-04-24/13:48:00
12;61.2;dBC;05-04-24/13:48:10
13;65.5;dBC;05-04-24/13:48:20
14;63.4;dBC;05-04-24/13:48:30
15;63.4;dBC;05-04-24/13:48:40
16;60.5;dBC;05-04-24/13:48:50
17;51.0;dBC;05-04-24/13:49:00
18;48.1;dBC;05-04-24/13:49:10
19;53.6;dBC;05-04-24/13:49:20
20;58.9;dBC;05-04-24/13:49:30
21;52.4;dBC;05-04-24/13:49:40
22;53.9;dBC;05-04-24/13:49:50
23;51.0;dBC;05-04-24/13:50:00
24;57.9;dBC;05-04-24/13:50:10
25;49.3;dBC;05-04-24/13:50:20
26;59.3;dBC;05-04-24/13:50:30
27;62.2;dBC;05-04-24/13:50:40
28;51.5;dBC;05-04-24/13:50:50
29;56.5;dBC;05-04-24/13:51:00
30;64.1;dBC;05-04-24/13:51:10
31;53.1;dBC;05-04-24/13:51:20
32;50.3;dBC;05-04-24/13:51:30
33;49.8;dBC;05-04-24/13:51:40
34;49.6;dBC;05-04-24/13:51:50
35;48.1;dBC;05-04-24/13:52:00
36;50.5;dBC;05-04-24/13:52:10
37;51.9;dBC;05-04-24/13:52:20
38;50.0;dBC;05-04-24/13:52:30
39;53.4;dBC;05-04-24/13:52:40
40;50.8;dBC;05-04-24/13:52:50
41;53.1;dBC;05-04-24/13:53:00
42;51.2;dBC;05-04-24/13:53:10
43;52.7;dBC;05-04-24/13:53:20
44;62.4;dBC;05-04-24/13:53:30
45;51.2;dBC;05-04-24/13:53:40
46;50.0;dBC;05-04-24/13:53:50
47;51.9;dBC;05-04-24/13:54:00
48;51.0;dBC;05-04-24/13:54:10
49;48.8;dBC;05-04-24/13:54:20
50;50.0;dBC;05-04-24/13:54:30
51;49.8;dBC;05-04-24/13:54:40
52;48.8;dBC;05-04-24/13:54:50
53;49.8;dBC;05-04-24/13:55:00
54;49.6;dBC;05-04-24/13:55:10
55;51.0;dBC;05-04-24/13:55:20
56;50.5;dBC;05-04-24/13:55:30
57;54.6;dBC;05-04-24/13:55:40
58;51.7;dBC;05-04-24/13:55:50
59;53.6;dBC;05-04-24/13:56:00
60;51.2;dBC;05-04-24/13:56:10
61;49.1;dBC;05-04-24/13:56:20
62;51.7;dBC;05-04-24/13:56:30
63;57.9;dBC;05-04-24/13:56:40
64;57.4;dBC;05-04-24/13:56:50
65;51.5;dBC;05-04-24/13:57:00
66;53.6;dBC;05-04-24/13:57:10
67;49.3;dBC;05-04-24/13:57:20
68;50.5;dBC;05-04-24/13:57:30
69;51.9;dBC;05-04-24/13:57:40
70;50.5;dBC;05-04-24/13:57:50
71;49.3;dBC;05-04-24/13:58:00
72;58.1;dBC;05-04-24/13:58:10
73;48.4;dBC;05-04-24/13:58:20
74;48.6;dBC;05-04-24/13:58:30
75;49.1;dBC;05-04-24/13:58:40
76;50.8;dBC;05-04-24/13:58:50
77;50.0;dBC;05-04-24/13:59:00
78;52.9;dBC;05-04-24/13:59:10
79;54.3;dBC;05-04-24/13:59:20
80;51.2;dBC;05-04-24/13:59:30
81;52.9;dBC;05-04-24/13:59:40
82;55.3;dBC;05-04-24/13:59:50
83;54.1;dBC;05-04-24/14:00:00
84;56.5;dBC;05-04-24/14:00:10
85;53.1;dBC;05-04-24/14:00:20
86;53.4;dBC;05-04-24/14:00:30
87;51.7;dBC;05-04-24/14:00:40
88;50.8;dBC;05-04-24/14:00:50
89;57.9;dBC;05-04-24/14:01:00
90;55.3;dBC;05-04-24/14:01:10
91;52.2;dBC;05-04-24/14:01:20
92;58.6;dBC;05-04-24/14:01:30
93;52.4;dBC;05-04-24/14:01:40
94;51.7;dBC;05-04-24/14:01:50
95;52.2;dBC;05-04-24/14:02:00
96;53.1;dBC;05-04-24/14:02:10
97;51.0;dBC;05-04-24/14:02:20
98;52.4;dBC;05-04-24/14:02:30
99;57.4;dBC;05-04-24/14:02:40
100;54.8;dBC;05-04-24/14:02:50
101;50.8;dBC;05-04-24/14:03:00
102;50.0;dBC;05-04-24/14:03:10
103;50.8;dBC;05-04-24/14:03:20
104;52.2;dBC;05-04-24/14:03:30
105;50.0;dBC;05-04-24/14:03:40
106;52.7;dBC;05-04-24/14:03:50
107;50.0;dBC;05-04-24/14:04:00
108;53.4;dBC;05-04-24/14:04:10
109;52.7;dBC;05-04-24/14:04:20
110;49.1;dBC;05-04-24/14:04:30
111;49.6;dBC;05-04-24/14:04:40
112;50.5;dBC;05-04-24/14:04:50
113;51.7;dBC;05-04-24/14:05:00
114;50.0;dBC;05-04-24/14:05:10
115;52.9;dBC;05-04-24/14:05:20
116;49.1;dBC;05-04-24/14:05:30
117;48.8;dBC;05-04-24/14:05:40
118;47.4;dBC;05-04-24/14:05:50
119;48.8;dBC;05-04-24/14:06:00
120;50.8;dBC;05-04-24/14:06:10
121;50.3;dBC;05-04-24/14:06:20
122;51.2;dBC;05-04-24/14:06:30
123;49.8;dBC;05-04-24/14:06:40
124;50.3;dBC;05-04-24/14:06:50
125;50.5;dBC;05-04-24/14:07:00
126;49.8;dBC;05-04-24/14:07:10
127;49.6;dBC;05-04-24/14:07:20
128;52.2;dBC;05-04-24/14:07:30
129;49.1;dBC;05-04-24/14:07:40
130;49.1;dBC;05-04-24/14:07:50
131;60.5;dBC;05-04-24/14:08:00
132;49.6;dBC;05-04-24/14:08:10
133;50.0;dBC;05-04-24/14:08:20
134;48.4;dBC;05-04-24/14:08:30
135;51.2;dBC;05-04-24/14:08:40
136;49.3;dBC;05-04-24/14:08:50
137;49.6;dBC;05-04-24/14:09:00
138;51.5;dBC;05-04-24/14:09:10
139;50.0;dBC;05-04-24/14:09:20
140;50.8;dBC;05-04-24/14:09:30
141;49.8;dBC;05-04-24/14:09:40
142;59.1;dBC;05-04-24/14:09:50
143;51.7;dBC;05-04-24/14:10:00
144;49.6;dBC;05-04-24/14:10:10
145;51.9;dBC;05-04-24/14:10:20
146;51.0;dBC;05-04-24/14:10:30
147;57.0;dBC;05-04-24/14:10:40
148;51.0;dBC;05-04-24/14:10:50
149;52.9;dBC;05-04-24/14:11:00
150;50.3;dBC;05-04-24/14:11:10
151;51.0;dBC;05-04-24/14:11:20
152;49.6;dBC;05-04-24/14:11:30
153;49.1;dBC;05-04-24/14:11:40
154;50.8;dBC;05-04-24/14:11:50
155;49.8;dBC;05-04-24/14:12:00
156;52.2;dBC;05-04-24/14:12:10
157;49.6;dBC;05-04-24/14:12:20
158;50.0;dBC;05-04-24/14:12:30
159;49.6;dBC;05-04-24/14:12:40
160;50.0;dBC;05-04-24/14:12:50
161;51.5;dBC;05-04-24/14:13:00
162;49.8;dBC;05-04-24/14:13:10
163;49.3;dBC;05-04-24/14:13:20
164;50.8;dBC;05-04-24/14:13:30
165;49.8;dBC;05-04-24/14:13:40
166;50.8;dBC;05-04-24/14:13:50
167;50.5;dBC;05-04-24/14:14:00
168;50.3;dBC;05-04-24/14:14:10
169;50.3;dBC;05-04-24/14:14:20
170;51.5;dBC;05-04-24/14:14:30
171;54.1;dBC;05-04-24/14:14:40
172;52.2;dBC;05-04-24/14:14:50
173;51.2;dBC;05-04-24/14:15:00
174;52.7;dBC;05-04-24/14:15:10
175;51.9;dBC;05-04-24/14:15:20
176;55.5;dBC;05-04-24/14:15:30
177;51.9;dBC;05-04-24/14:15:40
178;51.5;dBC;05-04-24/14:15:50
179;52.7;dBC;05-04-24/14:16:00
180;52.9;dBC;05-04-24/14:16:10
181;67.4;dBC;05-04-24/14:16:20
182;51.5;dBC;05-04-24/14:16:30
183;49.8;dBC;05-04-24/14:16:40
184;50.8;dBC;05-04-24/14:16:50
185;49.3;dBC;05-04-24/14:17:00
186;48.4;dBC;05-04-24/14:17:10
187;48.1;dBC;05-04-24/14:17:20
188;49.6;dBC;05-04-24/14:17:30
189;49.1;dBC;05-04-24/14:17:40
190;52.2;dBC;05-04-24/14:17:50
191;52.2;dBC;05-04-24/14:18:00
192;50.8;dBC;05-04-24/14:18:10
193;53.1;dBC;05-04-24/14:18:20
194;60.8;dBC;05-04-24/14:18:30
195;55.0;dBC;05-04-24/14:18:40
196;53.9;dBC;05-04-24/14:18:50
197;51.0;dBC;05-04-24/14:19:00
198;54.3;dBC;05-04-24/14:19:10
199;51.2;dBC;05-04-24/14:19:20
200;50.0;dBC;05-04-24/14:19:30
201;55.3;dBC;05-04-24/14:19:40
202;53.4;dBC;05-04-24/14:19:50
203;51.2;dBC;05-04-24/14:20:00
204;51.0;dBC;05-04-24/14:20:10
205;50.3;dBC;05-04-24/14:20:20
206;50.5;dBC;05-04-24/14:20:30
207;51.2;dBC;05-04-24/14:20:40
208;52.7;dBC;05-04-24/14:20:50
209;57.4;dBC;05-04-24/14:21:00
210;59.3;dBC;05-04-24/14:21:10
211;60.1;dBC;05-04-24/14:21:20
212;52.2;dBC;05-04-24/14:21:30
213;49.3;dBC;05-04-24/14:21:40
214;53.6;dBC;05-04-24/14:21:50
215;53.4;dBC;05-04-24/14:22:00
216;50.8;dBC;05-04-24/14:22:10
217;52.7;dBC;05-04-24/14:22:20
218;58.9;dBC;05-04-24/14:22:30
219;50.0;dBC;05-04-24/14:22:40
220;67.4;dBC;05-04-24/14:22:50
221;53.1;dBC;05-04-24/14:23:00
222;53.6;dBC;05-04-24/14:23:10
223;53.9;dBC;05-04-24/14:23:20
224;56.0;dBC;05-04-24/14:23:30
225;57.2;dBC;05-04-24/14:23:40
226;49.6;dBC;05-04-24/14:23:50
227;50.8;dBC;05-04-24/14:24:00
228;49.3;dBC;05-04-24/14:24:10
229;49.1;dBC;05-04-24/14:24:20
230;50.3;dBC;05-04-24/14:24:30
231;52.7;dBC;05-04-24/14:24:40
232;62.0;dBC;05-04-24/14:24:50
233;63.2;dBC;05-04-24/14:25:00
234;50.0;dBC;05-04-24/14:25:10
235;54.1;dBC;05-04-24/14:25:20
236;51.0;dBC;05-04-24/14:25:30
237;51.7;dBC;05-04-24/14:25:40
238;48.4;dBC;05-04-24/14:25:50
239;49.6;dBC;05-04-24/14:26:00
240;49.8;dBC;05-04-24/14:26:10
241;49.8;dBC;05-04-24/14:26:20
242;55.8;dBC;05-04-24/14:26:30
243;58.9;dBC;05-04-24/14:26:40
244;57.4;dBC;05-04-24/14:26:50
245;58.6;dBC;05-04-24/14:27:00
246;56.2;dBC;05-04-24/14:27:10
247;52.4;dBC;05-04-24/14:27:20
248;49.3;dBC;05-04-24/14:27:30
249;49.6;dBC;05-04-24/14:27:40
250;51.2;dBC;05-04-24/14:27:50
251;49.1;dBC;05-04-24/14:28:00
252;49.3;dBC;05-04-24/14:28:10
253;48.8;dBC;05-04-24/14:28:20
254;48.4;dBC;05-04-24/14:28:30
255;48.4;dBC;05-04-24/14:28:40
256;49.3;dBC;05-04-24/14:28:50
257;48.6;dBC;05-04-24/14:29:00
258;53.4;dBC;05-04-24/14:29:10
259;50.5;dBC;05-04-24/14:29:20
260;50.8;dBC;05-04-24/14:29:30
261;50.5;dBC;05-04-24/14:29:40
262;55.5;dBC;05-04-24/14:29:50
263;53.1;dBC;05-04-24/14:30:00
264;54.1;dBC;05-04-24/14:30:10
265;57.7;dBC;05-04-24/14:30:20
266;55.5;dBC;05-04-24/14:30:30
267;50.3;dBC;05-04-24/14:30:40
268;48.1;dBC;05-04-24/14:30:50
269;49.8;dBC;05-04-24/14:31:00
270;51.9;dBC;05-04-24/14:31:10
271;52.2;dBC;05-04-24/14:31:20
272;52.2;dBC;05-04-24/14:31:30
273;51.0;dBC;05-04-24/14:31:40
274;58.4;dBC;05-04-24/14:31:50
275;54.6;dBC;05-04-24/14:32:00
276;53.4;dBC;05-04-24/14:32:10
277;56.2;dBC;05-04-24/14:32:20
278;61.0;dBC;05-04-24/14:32:30
279;57.7;dBC;05-04-24/14:32:40
280;57.2;dBC;05-04-24/14:32:50
281;53.9;dBC;05-04-24/14:33:00
282;51.7;dBC;05-04-24/14:33:10
283;50.0;dBC;05-04-24/14:33:20
284;49.6;dBC;05-04-24/14:33:30
285;49.8;dBC;05-04-24/14:33:40
286;52.2;dBC;05-04-24/14:33:50
287;49.8;dBC;05-04-24/14:34:00
288;54.3;dBC;05-04-24/14:34:10
289;50.8;dBC;05-04-24/14:34:20
290;51.9;dBC;05-04-24/14:34:30
291;53.6;dBC;05-04-24/14:34:40
292;52.9;dBC;05-04-24/14:34:50
293;51.0;dBC;05-04-24/14:35:00
294;53.1;dBC;05-04-24/14:35:10
295;54.8;dBC;05-04-24/14:35:20
296;54.1;dBC;05-04-24/14:35:30
297;53.4;dBC;05-04-24/14:35:40
298;51.5;dBC;05-04-24/14:35:50
299;54.6;dBC;05-04-24/14:36:00
300;52.2;dBC;05-04-24/14:36:10
301;53.6;dBC;05-04-24/14:36:20
302;51.5;dBC;05-04-24/14:36:30
303;52.4;dBC;05-04-24/14:36:40
304;57.4;dBC;05-04-24/14:36:50
305;62.0;dBC;05-04-24/14:37:00
306;53.6;dBC;05-04-24/14:37:10
307;55.5;dBC;05-04-24/14:37:20
308;57.7;dBC;05-04-24/14:37:30
309;57.0;dBC;05-04-24/14:37:40
310;51.9;dBC;05-04-24/14:37:50
311;51.0;dBC;05-04-24/14:38:00
312;49.6;dBC;05-04-24/14:38:10
313;49.1;dBC;05-04-24/14:38:20
314;50.8;dBC;05-04-24/14:38:30
315;51.7;dBC;05-04-24/14:38:40
316;53.4;dBC;05-04-24/14:38:50
317;51.7;dBC;05-04-24/14:39:00
318;48.8;dBC;05-04-24/14:39:10
319;49.1;dBC;05-04-24/14:39:20
320;49.8;dBC;05-04-24/14:39:30
321;59.3;dBC;05-04-24/14:39:40
322;51.5;dBC;05-04-24/14:39:50
323;49.6;dBC;05-04-24/14:40:00
324;48.1;dBC;05-04-24/14:40:10
325;51.5;dBC;05-04-24/14:40:20
326;51.2;dBC;05-04-24/14:40:30
327;51.9;dBC;05-04-24/14:40:40
328;50.3;dBC;05-04-24/14:40:50
329;49.8;dBC;05-04-24/14:41:00
330;49.6;dBC;05-04-24/14:41:10
331;51.0;dBC;05-04-24/14:41:20
332;55.0;dBC;05-04-24/14:41:30
333;56.7;dBC;05-04-24/14:41:40
334;51.9;dBC;05-04-24/14:41:50
335;53.4;dBC;05-04-24/14:42:00
336;63.6;dBC;05-04-24/14:42:10
337;62.7;dBC;05-04-24/14:42:20
338;50.0;dBC;05-04-24/14:42:30
339;52.2;dBC;05-04-24/14:42:40
340;53.4;dBC;05-04-24/14:42:50
341;54.3;dBC;05-04-24/14:43:00
342;51.5;dBC;05-04-24/14:43:10
343;56.5;dBC;05-04-24/14:43:20
344;51.2;dBC;05-04-24/14:43:30
345;50.0;dBC;05-04-24/14:43:40
346;51.0;dBC;05-04-24/14:43:50
347;51.5;dBC;05-04-24/14:44:00
348;70.1;dBC;05-04-24/14:44:10
349;55.0;dBC;05-04-24/14:44:20
350;66.5;dBC;05-04-24/14:44:30
351;64.1;dBC;05-04-24/14:44:40
352;54.3;dBC;05-04-24/14:44:50
353;55.5;dBC;05-04-24/14:45:00
354;56.5;dBC;05-04-24/14:45:10
355;51.0;dBC;05-04-24/14:45:20
356;51.5;dBC;05-04-24/14:45:30
357;52.7;dBC;05-04-24/14:45:40
358;52.7;dBC;05-04-24/14:45:50
359;49.6;dBC;05-04-24/14:46:00
360;51.2;dBC;05-04-24/14:46:10
361;49.1;dBC;05-04-24/14:46:20
362;51.0;dBC;05-04-24/14:46:30
363;54.6;dBC;05-04-24/14:46:40
364;52.9;dBC;05-04-24/14:46:50
365;53.9;dBC;05-04-24/14:47:00
366;56.7;dBC;05-04-24/14:47:10
367;53.9;dBC;05-04-24/14:47:20
368;52.2;dBC;05-04-24/14:47:30
369;55.5;dBC;05-04-24/14:47:40
370;52.4;dBC;05-04-24/14:47:50
371;52.7;dBC;05-04-24/14:48:00
372;52.4;dBC;05-04-24/14:48:10
373;55.0;dBC;05-04-24/14:48:20
374;55.8;dBC;05-04-24/14:48:30
375;53.4;dBC;05-04-24/14:48:40
376;54.1;dBC;05-04-24/14:48:50
377;51.9;dBC;05-04-24/14:49:00
378;61.0;dBC;05-04-24/14:49:10
379;54.3;dBC;05-04-24/14:49:20
380;55.0;dBC;05-04-24/14:49:30
381;52.7;dBC;05-04-24/14:49:40
382;58.6;dBC;05-04-24/14:49:50
383;55.8;dBC;05-04-24/14:50:00
384;65.1;dBC;05-04-24/14:50:10
385;57.2;dBC;05-04-24/14:50:20
386;52.7;dBC;05-04-24/14:50:30
387;54.1;dBC;05-04-24/14:50:40
388;51.2;dBC;05-04-24/14:50:50
389;50.3;dBC;05-04-24/14:51:00
390;52.4;dBC;05-04-24/14:51:10
391;57.9;dBC;05-04-24/14:51:20
392;55.3;dBC;05-04-24/14:51:30
393;50.0;dBC;05-04-24/14:51:40
394;50.3;dBC;05-04-24/14:51:50
395;53.4;dBC;05-04-24/14:52:00
396;50.5;dBC;05-04-24/14:52:10
397;50.8;dBC;05-04-24/14:52:20
398;51.7;dBC;05-04-24/14:52:30
399;51.5;dBC;05-04-24/14:52:40
400;52.4;dBC;05-04-24/14:52:50
401;51.7;dBC;05-04-24/14:53:00
402;51.9;dBC;05-04-24/14:53:10
403;52.9;dBC;05-04-24/14:53:20
404;52.2;dBC;05-04-24/14:53:30
405;53.9;dBC;05-04-24/14:53:40
406;51.2;dBC;05-04-24/14:53:50
407;50.3;dBC;05-04-24/14:54:00
408;48.8;dBC;05-04-24/14:54:10
409;51.5;dBC;05-04-24/14:54:20
410;49.3;dBC;05-04-24/14:54:30
411;54.1;dBC;05-04-24/14:54:40
