NO;SOUND;UNIT;TIME
412;53.4;dBC;05-04-24/14:54:50
413;51.2;dBC;05-04-24/14:55:00
414;49.8;dBC;05-04-24/14:55:10
415;51.0;dBC;05-04-24/14:55:20
416;50.8;dBC;05-04-24/14:55:30
417;51.2;dBC;05-04-24/14:55:40
418;52.7;dBC;05-04-24/14:55:50
419;55.5;dBC;05-04-24/14:56:00
420;57.2;dBC;05-04-24/14:56:10
421;66.3;dBC;05-04-24/14:56:20
422;61.2;dBC;05-04-24/14:56:30
423;60.8;dBC;05-04-24/14:56:40
424;57.9;dBC;05-04-24/14:56:50
425;51.0;dBC;05-04-24/14:57:00
426;50.5;dBC;05-04-24/14:57:10
427;50.5;dBC;05-04-24/14:57:20
428;51.2;dBC;05-04-24/14:57:30
429;50.3;dBC;05-04-24/14:57:40
430;51.0;dBC;05-04-24/14:57:50
431;51.9;dBC;05-04-24/14:58:00
432;51.0;dBC;05-04-24/14:58:10
433;58.6;dBC;05-04-24/14:58:20
434;54.8;dBC;05-04-24/14:58:30
435;54.6;dBC;05-04-24/14:58:40
436;52.4;dBC;05-04-24/14:58:50
437;53.1;dBC;05-04-24/14:59:00
438;55.5;dBC;05-04-24/14:59:10
439;52.7;dBC;05-04-24/14:59:20
440;50.0;dBC;05-04-24/14:59:30
441;53.1;dBC;05-04-24/14:59:40
442;54.8;dBC;05-04-24/14:59:50
443;56.7;dBC;05-04-24/15:00:00
444;53.6;dBC;05-04-24/15:00:10
445;55.3;dBC;05-04-24/15:00:20
446;53.6;dBC;05-04-24/15:00:30
447;52.2;dBC;05-04-24/15:00:40
448;58.6;dBC;05-04-24/15:00:50
449;55.5;dBC;05-04-24/15:01:00
450;61.2;dBC;05-04-24/15:01:10
451;53.9;dBC;05-04-24/15:01:20
452;62.4;dBC;05-04-24/15:01:30
453;62.4;dBC;05-04-24/15:01:40
454;67.0;dBC;05-04-24/15:01:50
455;58.4;dBC;05-04-24/15:02:00
456;57.9;dBC;05-04-24/15:02:10
457;52.2;dBC;05-04-24/15:02:20
458;53.4;dBC;05-04-24/15:02:30
459;51.5;dBC;05-04-24/15:02:40
460;52.7;dBC;05-04-24/15:02:50
461;51.0;dBC;05-04-24/15:03:00
462;50.0;dBC;05-04-24/15:03:10
463;52.2;dBC;05-04-24/15:03:20
464;55.8;dBC;05-04-24/15:03:30
465;54.3;dBC;05-04-24/15:03:40
466;53.1;dBC;05-04-24/15:03:50
467;50.8;dBC;05-04-24/15:04:00
468;55.8;dBC;05-04-24/15:04:10
469;54.8;dBC;05-04-24/15:04:20
470;52.9;dBC;05-04-24/15:04:30
471;60.1;dBC;05-04-24/15:04:40
472;52.2;dBC;05-04-24/15:04:50
473;52.4;dBC;05-04-24/15:05:00
474;52.4;dBC;05-04-24/15:05:10
475;51.7;dBC;05-04-24/15:05:20
476;52.7;dBC;05-04-24/15:05:30
477;51.2;dBC;05-04-24/15:05:40
478;50.5;dBC;05-04-24/15:05:50
479;49.8;dBC;05-04-24/15:06:00
480;50.8;dBC;05-04-24/15:06:10
481;50.8;dBC;05-04-24/15:06:20
482;52.4;dBC;05-04-24/15:06:30
483;50.5;dBC;05-04-24/15:06:40
484;48.8;dBC;05-04-24/15:06:50
485;51.2;dBC;05-04-24/15:07:00
486;52.9;dBC;05-04-24/15:07:10
487;62.7;dBC;05-04-24/15:07:20
488;57.9;dBC;05-04-24/15:07:30
489;57.9;dBC;05-04-24/15:07:40
490;51.9;dBC;05-04-24/15:07:50
491;52.2;dBC;05-04-24/15:08:00
492;55.0;dBC;05-04-24/15:08:10
493;54.3;dBC;05-04-24/15:08:20
494;52.7;dBC;05-04-24/15:08:30
495;53.1;dBC;05-04-24/15:08:40
496;58.4;dBC;05-04-24/15:08:50
497;52.2;dBC;05-04-24/15:09:00
498;51.9;dBC;05-04-24/15:09:10
499;54.6;dBC;05-04-24/15:09:20
500;51.0;dBC;05-04-24/15:09:30
501;51.9;dBC;05-04-24/15:09:40
502;50.0;dBC;05-04-24/15:09:50
503;50.8;dBC;05-04-24/15:10:00
504;52.2;dBC;05-04-24/15:10:10
505;49.6;dBC;05-04-24/15:10:20
506;51.2;dBC;05-04-24/15:10:30
507;56.0;dBC;05-04-24/15:10:40
508;50.8;dBC;05-04-24/15:10:50
509;50.5;dBC;05-04-24/15:11:00
510;50.3;dBC;05-04-24/15:11:10
511;55.3;dBC;05-04-24/15:11:20
512;55.8;dBC;05-04-24/15:11:30
513;56.2;dBC;05-04-24/15:11:40
514;53.6;dBC;05-04-24/15:11:50
515;51.0;dBC;05-04-24/15:12:00
516;51.7;dBC;05-04-24/15:12:10
517;50.8;dBC;05-04-24/15:12:20
518;57.2;dBC;05-04-24/15:12:30
519;49.8;dBC;05-04-24/15:12:40
520;54.3;dBC;05-04-24/15:12:50
521;51.2;dBC;05-04-24/15:13:00
522;51.7;dBC;05-04-24/15:13:10
523;53.4;dBC;05-04-24/15:13:20
524;52.4;dBC;05-04-24/15:13:30
525;53.1;dBC;05-04-24/15:13:40
526;57.2;dBC;05-04-24/15:13:50
527;57.9;dBC;05-04-24/15:14:00
528;55.8;dBC;05-04-24/15:14:10
529;52.4;dBC;05-04-24/15:14:20
530;49.3;dBC;05-04-24/15:14:30
531;49.6;dBC;05-04-24/15:14:40
532;55.5;dBC;05-04-24/15:14:50
533;53.4;dBC;05-04-24/15:15:00
534;50.5;dBC;05-04-24/15:15:10
535;50.5;dBC;05-04-24/15:15:20
536;52.9;dBC;05-04-24/15:15:30
537;50.5;dBC;05-04-24/15:15:40
538;51.0;dBC;05-04-24/15:15:50
539;58.6;dBC;05-04-24/15:16:00
540;57.0;dBC;05-04-24/15:16:10
541;54.6;dBC;05-04-24/15:16:20
542;55.5;dBC;05-04-24/15:16:30
543;54.6;dBC;05-04-24/15:16:40
544;55.8;dBC;05-04-24/15:16:50
545;55.5;dBC;05-04-24/15:17:00
546;51.5;dBC;05-04-24/15:17:10
547;53.1;dBC;05-04-24/15:17:20
548;52.7;dBC;05-04-24/15:17:30
549;52.4;dBC;05-04-24/15:17:40
550;50.3;dBC;05-04-24/15:17:50
551;50.3;dBC;05-04-24/15:18:00
552;49.6;dBC;05-04-24/15:18:10
553;50.8;dBC;05-04-24/15:18:20
554;53.6;dBC;05-04-24/15:18:30
555;50.8;dBC;05-04-24/15:18:40
556;52.4;dBC;05-04-24/15:18:50
557;51.5;dBC;05-04-24/15:19:00
558;67.2;dBC;05-04-24/15:19:10
559;51.7;dBC;05-04-24/15:19:20
560;54.6;dBC;05-04-24/15:19:30
561;53.9;dBC;05-04-24/15:19:40
562;50.5;dBC;05-04-24/15:19:50
563;52.9;dBC;05-04-24/15:20:00
564;50.5;dBC;05-04-24/15:20:10
565;51.7;dBC;05-04-24/15:20:20
566;53.4;dBC;05-04-24/15:20:30
567;51.5;dBC;05-04-24/15:20:40
568;51.9;dBC;05-04-24/15:20:50
569;50.8;dBC;05-04-24/15:21:00
570;51.2;dBC;05-04-24/15:21:10
571;58.6;dBC;05-04-24/15:21:20
572;53.1;dBC;05-04-24/15:21:30
573;53.9;dBC;05-04-24/15:21:40
574;53.4;dBC;05-04-24/15:21:50
575;56.0;dBC;05-04-24/15:22:00
576;52.9;dBC;05-04-24/15:22:10
577;60.3;dBC;05-04-24/15:22:20
578;53.1;dBC;05-04-24/15:22:30
579;51.7;dBC;05-04-24/15:22:40
580;50.8;dBC;05-04-24/15:22:50
581;52.9;dBC;05-04-24/15:23:00
582;51.9;dBC;05-04-24/15:23:10
583;52.2;dBC;05-04-24/15:23:20
584;52.7;dBC;05-04-24/15:23:30
585;51.7;dBC;05-04-24/15:23:40
586;53.4;dBC;05-04-24/15:23:50
587;50.5;dBC;05-04-24/15:24:00
588;48.8;dBC;05-04-24/15:24:10
589;51.5;dBC;05-04-24/15:24:20
590;53.4;dBC;05-04-24/15:24:30
591;51.0;dBC;05-04-24/15:24:40
592;53.1;dBC;05-04-24/15:24:50
593;56.0;dBC;05-04-24/15:25:00
594;52.2;dBC;05-04-24/15:25:10
595;61.2;dBC;05-04-24/15:25:20
596;57.9;dBC;05-04-24/15:25:30
597;55.5;dBC;05-04-24/15:25:40
598;50.8;dBC;05-04-24/15:25:50
599;55.5;dBC;05-04-24/15:26:00
600;51.2;dBC;05-04-24/15:26:10
601;49.3;dBC;05-04-24/15:26:20
602;53.1;dBC;05-04-24/15:26:30
603;50.5;dBC;05-04-24/15:26:40
604;51.0;dBC;05-04-24/15:26:50
605;63.2;dBC;05-04-24/15:27:00
606;56.5;dBC;05-04-24/15:27:10
607;63.6;dBC;05-04-24/15:27:20
608;56.0;dBC;05-04-24/15:27:30
609;55.3;dBC;05-04-24/15:27:40
610;57.0;dBC;05-04-24/15:27:50
611;58.9;dBC;05-04-24/15:28:00
612;61.2;dBC;05-04-24/15:28:10
613;54.3;dBC;05-04-24/15:28:20
614;56.7;dBC;05-04-24/15:28:30
615;59.6;dBC;05-04-24/15:28:40
616;59.1;dBC;05-04-24/15:28:50
617;51.2;dBC;05-04-24/15:29:00
618;52.7;dBC;05-04-24/15:29:10
619;54.1;dBC;05-04-24/15:29:20
620;55.0;dBC;05-04-24/15:29:30
621;52.4;dBC;05-04-24/15:29:40
622;54.8;dBC;05-04-24/15:29:50
623;63.6;dBC;05-04-24/15:30:00
624;52.2;dBC;05-04-24/15:30:10
625;50.0;dBC;05-04-24/15:30:20
626;53.1;dBC;05-04-24/15:30:30
627;51.5;dBC;05-04-24/15:30:40
628;56.5;dBC;05-04-24/15:30:50
629;54.8;dBC;05-04-24/15:31:00
630;54.8;dBC;05-04-24/15:31:10
631;54.6;dBC;05-04-24/15:31:20
632;50.0;dBC;05-04-24/15:31:30
633;55.8;dBC;05-04-24/15:31:40
634;54.6;dBC;05-04-24/15:31:50
635;54.3;dBC;05-04-24/15:32:00
636;56.0;dBC;05-04-24/15:32:10
637;52.4;dBC;05-04-24/15:32:20
638;55.8;dBC;05-04-24/15:32:30
639;54.3;dBC;05-04-24/15:32:40
640;57.9;dBC;05-04-24/15:32:50
641;51.5;dBC;05-04-24/15:33:00
642;52.7;dBC;05-04-24/15:33:10
643;56.5;dBC;05-04-24/15:33:20
644;58.1;dBC;05-04-24/15:33:30
645;54.1;dBC;05-04-24/15:33:40
646;53.6;dBC;05-04-24/15:33:50
647;50.8;dBC;05-04-24/15:34:00
648;53.6;dBC;05-04-24/15:34:10
649;58.4;dBC;05-04-24/15:34:20
650;55.3;dBC;05-04-24/15:34:30
651;52.4;dBC;05-04-24/15:34:40
652;53.4;dBC;05-04-24/15:34:50
653;51.7;dBC;05-04-24/15:35:00
654;51.9;dBC;05-04-24/15:35:10
655;57.9;dBC;05-04-24/15:35:20
656;55.3;dBC;05-04-24/15:35:30
657;54.1;dBC;05-04-24/15:35:40
658;57.7;dBC;05-04-24/15:35:50
659;51.9;dBC;05-04-24/15:36:00
660;52.7;dBC;05-04-24/15:36:10
661;52.9;dBC;05-04-24/15:36:20
662;54.3;dBC;05-04-24/15:36:30
663;55.0;dBC;05-04-24/15:36:40
664;55.0;dBC;05-04-24/15:36:50
665;54.1;dBC;05-04-24/15:37:00
666;52.7;dBC;05-04-24/15:37:10
667;52.2;dBC;05-04-24/15:37:20
668;56.5;dBC;05-04-24/15:37:30
669;53.9;dBC;05-04-24/15:37:40
670;52.7;dBC;05-04-24/15:37:50
671;50.3;dBC;05-04-24/15:38:00
672;53.4;dBC;05-04-24/15:38:10
673;51.9;dBC;05-04-24/15:38:20
674;60.1;dBC;05-04-24/15:38:30
675;60.5;dBC;05-04-24/15:38:40
676;56.2;dBC;05-04-24/15:38:50
677;54.8;dBC;05-04-24/15:39:00
678;55.8;dBC;05-04-24/15:39:10
679;53.4;dBC;05-04-24/15:39:20
680;53.9;dBC;05-04-24/15:39:30
681;52.7;dBC;05-04-24/15:39:40
682;54.6;dBC;05-04-24/15:39:50
683;55.5;dBC;05-04-24/15:40:00
684;55.5;dBC;05-04-24/15:40:10
685;57.9;dBC;05-04-24/15:40:20
686;52.4;dBC;05-04-24/15:40:30
687;56.2;dBC;05-04-24/15:40:40
688;51.7;dBC;05-04-24/15:40:50
689;55.3;dBC;05-04-24/15:41:00
690;58.6;dBC;05-04-24/15:41:10
691;55.8;dBC;05-04-24/15:41:20
692;55.0;dBC;05-04-24/15:41:30
693;51.7;dBC;05-04-24/15:41:40
694;53.6;dBC;05-04-24/15:41:50
695;54.1;dBC;05-04-24/15:42:00
696;52.9;dBC;05-04-24/15:42:10
697;53.6;dBC;05-04-24/15:42:20
698;51.5;dBC;05-04-24/15:42:30
699;52.9;dBC;05-04-24/15:42:40
700;55.3;dBC;05-04-24/15:42:50
701;54.1;dBC;05-04-24/15:43:00
702;50.3;dBC;05-04-24/15:43:10
703;51.2;dBC;05-04-24/15:43:20
704;55.3;dBC;05-04-24/15:43:30
705;55.0;dBC;05-04-24/15:43:40
706;54.1;dBC;05-04-24/15:43:50
707;53.1;dBC;05-04-24/15:44:00
708;53.1;dBC;05-04-24/15:44:10
709;54.1;dBC;05-04-24/15:44:20
710;54.1;dBC;05-04-24/15:44:30
711;53.4;dBC;05-04-24/15:44:40
712;51.0;dBC;05-04-24/15:44:50
713;59.1;dBC;05-04-24/15:45:00
714;53.6;dBC;05-04-24/15:45:10
715;63.2;dBC;05-04-24/15:45:20
716;59.8;dBC;05-04-24/15:45:30
717;55.0;dBC;05-04-24/15:45:40
718;50.8;dBC;05-04-24/15:45:50
719;51.7;dBC;05-04-24/15:46:00
720;52.7;dBC;05-04-24/15:46:10
721;51.5;dBC;05-04-24/15:46:20
722;49.3;dBC;05-04-24/15:46:30
723;49.6;dBC;05-04-24/15:46:40
724;49.3;dBC;05-04-24/15:46:50
725;50.5;dBC;05-04-24/15:47:00
726;51.2;dBC;05-04-24/15:47:10
727;51.7;dBC;05-04-24/15:47:20
728;52.7;dBC;05-04-24/15:47:30
729;55.8;dBC;05-04-24/15:47:40
730;52.9;dBC;05-04-24/15:47:50
731;50.8;dBC;05-04-24/15:48:00
732;49.8;dBC;05-04-24/15:48:10
733;51.9;dBC;05-04-24/15:48:20
734;52.2;dBC;05-04-24/15:48:30
735;54.3;dBC;05-04-24/15:48:40
736;51.5;dBC;05-04-24/15:48:50
737;52.4;dBC;05-04-24/15:49:00
738;50.5;dBC;05-04-24/15:49:10
739;49.8;dBC;05-04-24/15:49:20
740;54.6;dBC;05-04-24/15:49:30
741;52.4;dBC;05-04-24/15:49:40
742;54.8;dBC;05-04-24/15:49:50
743;52.4;dBC;05-04-24/15:50:00
744;53.9;dBC;05-04-24/15:50:10
745;50.8;dBC;05-04-24/15:50:20
746;52.9;dBC;05-04-24/15:50:30
747;53.4;dBC;05-04-24/15:50:40
748;52.9;dBC;05-04-24/15:50:50
749;50.3;dBC;05-04-24/15:51:00
750;49.6;dBC;05-04-24/15:51:10
751;51.9;dBC;05-04-24/15:51:20
752;50.3;dBC;05-04-24/15:51:30
753;50.5;dBC;05-04-24/15:51:40
754;49.8;dBC;05-04-24/15:51:50
755;49.8;dBC;05-04-24/15:52:00
756;48.6;dBC;05-04-24/15:52:10
757;50.8;dBC;05-04-24/15:52:20
758;55.0;dBC;05-04-24/15:52:30
759;52.7;dBC;05-04-24/15:52:40
760;51.2;dBC;05-04-24/15:52:50
761;50.3;dBC;05-04-24/15:53:00
762;50.8;dBC;05-04-24/15:53:10
763;53.9;dBC;05-04-24/15:53:20
764;52.2;dBC;05-04-24/15:53:30
765;51.7;dBC;05-04-24/15:53:40
766;57.2;dBC;05-04-24/15:53:50
767;51.2;dBC;05-04-24/15:54:00
768;52.2;dBC;05-04-24/15:54:10
769;51.0;dBC;05-04-24/15:54:20
770;51.0;dBC;05-04-24/15:54:30
771;51.5;dBC;05-04-24/15:54:40
772;49.6;dBC;05-04-24/15:54:50
773;49.8;dBC;05-04-24/15:55:00
774;53.9;dBC;05-04-24/15:55:10
775;52.7;dBC;05-04-24/15:55:20
776;53.6;dBC;05-04-24/15:55:30
777;52.2;dBC;05-04-24/15:55:40
778;49.8;dBC;05-04-24/15:55:50
779;52.7;dBC;05-04-24/15:56:00
780;52.9;dBC;05-04-24/15:56:10
781;49.8;dBC;05-04-24/15:56:20
782;51.7;dBC;05-04-24/15:56:30
783;51.2;dBC;05-04-24/15:56:40
784;56.5;dBC;05-04-24/15:56:50
785;52.2;dBC;05-04-24/15:57:00
786;53.1;dBC;05-04-24/15:57:10
787;53.6;dBC;05-04-24/15:57:20
788;51.5;dBC;05-04-24/15:57:30
789;51.0;dBC;05-04-24/15:57:40
790;51.0;dBC;05-04-24/15:57:50
791;51.0;dBC;05-04-24/15:58:00
792;50.0;dBC;05-04-24/15:58:10
793;54.1;dBC;05-04-24/15:58:20
794;51.2;dBC;05-04-24/15:58:30
795;53.4;dBC;05-04-24/15:58:40
796;53.1;dBC;05-04-24/15:58:50
797;56.7;dBC;05-04-24/15:59:00
798;54.8;dBC;05-04-24/15:59:10
799;56.7;dBC;05-04-24/15:59:20
800;58.4;dBC;05-04-24/15:59:30
801;58.6;dBC;05-04-24/15:59:40
802;52.7;dBC;05-04-24/15:59:50
803;52.4;dBC;05-04-24/16:00:00
804;53.4;dBC;05-04-24/16:00:10
805;52.7;dBC;05-04-24/16:00:20
806;52.4;dBC;05-04-24/16:00:30
807;50.3;dBC;05-04-24/16:00:40
808;49.1;dBC;05-04-24/16:00:50
809;50.8;dBC;05-04-24/16:01:00
810;49.6;dBC;05-04-24/16:01:10
811;57.4;dBC;05-04-24/16:01:20
812;59.8;dBC;05-04-24/16:01:30
813;52.7;dBC;05-04-24/16:01:40
814;53.1;dBC;05-04-24/16:01:50
815;50.8;dBC;05-04-24/16:02:00
816;49.1;dBC;05-04-24/16:02:10
817;50.0;dBC;05-04-24/16:02:20
818;52.4;dBC;05-04-24/16:02:30
819;49.3;dBC;05-04-24/16:02:40
